,q_text,answer,q_type
0,《机械设计基础》这本书的作者是谁？,杨可桢，程光蕴，李仲生,2
1,《高等数学》是哪个出版社出版的？,武汉大学出版社,6
2,《线性代数》这本书的出版时间是什么？,2013/12/30,5
3,安德烈是哪个国家的人呢？,摩纳哥,3
4,《线性代数》的isbn码是什么？,978-7-111-36843-4,4
5,《高等数学一（微积分）》是哪一门课的通用教材？,高等数学一（微积分）,6
6,有谁知道万达广场英文怎么说？,amoy wanda plaza,1
7,李明的出生年月日是什么？,1963.1,5
8,小说《韩娱守护力》完结还是连载呢？,连载,1
9,大家知道《夏想》是在哪个网站连载的吗？,潇湘书院,6
10,《大学计算机基础》一共有多少页？,272,4
11,城关镇在中国叫什么？,城关镇[临澧县],3
12,李明的老家是哪里？,青海湟源,3
13,大学计算机基础这本书多少钱啊？,25 元,4
14,李军现在在哪任职，什么职位？,河南省林业厅党组成员、副厅长,2
15,文庙在中国称为什么,文庙,1
16,杨明是什么少数民族的人,苗族,6
17,有一本叫《毛泽东》的书是怎样装订的,平装(无盘),1
18,西游记属于什么类型的书呢,奇幻,6
19,王娟是男性还是女性,女,1
20,计算机应用基础是多少开的书,16,4
21,周迅是哪家公司的总裁,安徽龙润农业科技开发有限公司,6
22,博士来拜是什么画,油画，壁画,6
23,李军医生是什么学校毕业的,天津卫生职工医学院,6
24,陈平来自于哪个国家,中国,3
25,万达的总部在哪,重庆市南岸区江南大道8号（重庆万达）/重庆市万州区北滨路（万州万达）,3
26,张宇的性别是什么,女,1
27,城关镇面积有多大,134.27平方公里,4
28,城关镇在哪个地区,中国西南,3
29,和平村在哪个省市县镇,山东省微山县南阳镇,3
30,西城社区是什么时候成立的,2006年6月,5
31,王辉是干什么的,广东省广播电影电视局官员,2
32,东创建国主要做什么生意,整车销售、售后服务、配件供应,1
33,茴香中文学名叫什么,茴香,6
34,王军是哪年哪月哪日出生,1962年7月,5
35,丹顶鹤所属什么界,动物界,6
36,王平还用过别的名字吗,原名王惟允，曾用名王明,2
37,有谁知到李军这个人都有什么成就,中国美术学会会员 中国陶瓷协会会员,2
38,tcl是国企还是私企呀,私企,6
39,城关镇的人口规模有多少,5万,4
40,圆锥花序组是什么科植物的特点,石竹科caryophyllaceae,6
41,匆匆那年英文怎样翻译,back in time,1
42,《兄弟》属于哪种小说,图书 > 小说 > 中国当代小说,6
43,刘勇的代表作品有什么,《中国现代作家的宗教文化情结》,6
44,多花秋海棠属于哪个门的植物,被子植物门 angiospermae,6
45,类胡萝卜素是做什么用的,色素,1
46,王军老家在哪,甘肃高台,3
47,命运石之门是哪一种类型的游戏,假想科学adv,6
48,圆锥花序组是哪个目的植物的特点,中央种子目centrospermae,6
49,凤凰山在哪里呀,山西省定襄县,3
50,谁知道夜来香属于哪个纲的植物,双子叶植物纲(magnoliopsida)，又称木兰纲。,6
51,亚历山大一世是哪一天去世的,前323年6月10日,5
52,李明是什么族的人,汉族,6
53,吉字拼音怎样拼,ji zi,1
54,富兰克林县英文怎样说,"franklin county, maine",1
55,香橼的拉丁学名怎样说,citrus?medic?l.,1
56,花园村属于什么行政区类别,乡村,6
57,辣子鸡属于八大菜系中的哪一种,湘菜，辣菜,6
58,圆锥花序组是什么属的植物才有的特点,石头花属gypsophila,6
59,打乒乓球的王皓有多高,179cm,4
60,魔法少女奈叶都在什么地区播出,日本 香港 台湾,3
61,秋日是什么朝代创作的,唐朝,5
62,哈姆雷特是谁导演的,米歇尔·阿米瑞亚德,2
63,李派唱腔的特点是什么,文戏唱腔韵味清醇，武戏武功精湛,1
64,江陵之战是哪一年爆发的,219年,5
65,蜢科又叫什么,虻科,6
66,哺乳动物属于什么界,动物界animalia,6
67,农历三月三是个什么节日,上巳节,5
68,李明在哪里出生的,江苏常熟,3
69,大家知道关山月属于什么体裁吗,诗歌,6
70,长柄船蛆属于什么纲,双壳纲,6
71,金手指是被子植物还是裸子植物,被子植物,6
72,大花组是什么科的植物呢,石竹科 caryophyllaceae [cronquist系统],6
73,你知道哈姆雷特是哪个国家的电影吗,美国,3
74,费尔南多是什么项目的运动员,足球队员,6
75,比较好的福尔摩斯探案全集译者是谁呀,朱莉莉,2
76,打网球的李娜体重有多少,65kg,4
77,大花组属于哪个目,石竹目 caryophyllales [cronquist系统],6
78,《犯罪学》是谁写的,曹立群 任昕,2
79,逸夫小学是九几年创办的,1996年,5
80,影片哈姆雷特的主演是谁,伊桑·霍克，凯尔·麦克拉克伦，比尔·默瑞，列维·施瑞博尔，山姆·夏普德，朱丽娅·斯蒂尔斯,2
81,王辉是哪个学校毕业的,华师大本科,6
82,霸气一词最早出现在哪里,《江宁吴少府宅饯宴序》,6
83,做辣子鸡需要准备什么食材,公鸡，糍粑辣椒，花椒，姜，大葱，大蒜，盐，酱油，味精，料酒，菜籽油,6
84,有人知道文庙面积有多大吗,6647.95平方米,4
85,《兄弟》是哪个国家拍的,中文,3
86,值得珍藏的《红楼梦》全本有哪个出版社出版的,吉林文史出版社,6
87,《心理学与生活》这本书的副标题是什么,教育部心理指导委员会推荐用书,6
88,阿尔法这个游戏有多大啊,114.92mb,4
89,大花组属于哪个属的植物,蝇子草属 silene,6
90,城隍庙地理位置在哪,金华市区明月巷,3
91,哈姆雷特在美国是什么时候上映的,usa 2000年1月24日,5
92,一本大学是什么类型的书啊,985工程 211工程,1
93,《犯罪学》这本书的出版时间是什么时候,2008年3月,5
94,神雕侠侣是什么语的电视剧,华语,6
95,《因为我爱你》是怎样装帧的,平装,1
96,城关镇在哪个省哪个市,中国 湖南省,3
97,大花组的植物主要分布在我国哪里,我国主要分布在辽宁、新疆等地。,3
98,边境牧羊犬是什么犬种,灰狼,6
99,玫瑰主要生长在我国那些地区,江苏、浙江、福建、山东、四川等地,3
100,《礼物》的发行时间是什么时候,2010年12月,5
101,新的那部神雕侠侣的编剧是谁来着,于正,2
102,谁知道历史上萧皇后本名叫什么,萧皇后,2
103,重庆辣子鸡是什么口味的菜,辣、开胃,1
104,有人知道万达广场在哪吗,佛山市南海区桂城桂澜路东侧,3
105,《犯罪学》的isbn码是什么,9.79E+12,4
106,大花组植物我国有哪几种,我国产2种1亚种。,6
107,我想做棒棒糖蛋糕，需要哪些原料呢,法国奶油 法国果茸 法国番石榴浆,6
108,请问一下城关镇的电话区号是什么,854,4
109,新发村的海拔很高吗，有多少米呀,1700.00米,4
110,离殇是什么意思啊,.离别，逝去（,1
111,有人买过《犯罪学》吗，多少钱啊,￥38.00,4
112,画家何伟的代表作有哪些,《静物》、《西递村》入选全国建筑美术家作品展；1993年油画《秋之语》入选上海93油画展；1994年作品《花卉》、《窗》入选中国浦东首届中华艺术博览会；1995年作品《残阳》,6
113,《幽灵船》是多少开的书,32开,4
114,我想问一下，什么叫红米手机,小米红米手机,1
115,哈姆雷特的对白原音是什么语的,英语,6
116,有谁了解自热米饭是不是含防腐剂,否,1
117,张凯有一个绰号叫什么来着,幽灵,2
118,谁能告诉我一下花衣的注音,ㄏㄨㄚ ㄧ,1
119,小时候这首歌原唱是谁,南拳妈妈,2
120,谁知道橡树湾的开发商是哪家啊,华润置地（上海）有限公司,6
121,东北大学的简称是什么,nu,1
122,鑫威kw9000es是个什么产品,ipsan/nas一体化存储,1
123,有没有城关镇的同志啊，你们那的人口有多少,7.1万人（2008年）,4
124,《犯罪学》一共有多少页,268,4
125,城关镇的面积有多大,44.41平方公里,4
126,有没有认识刘丹的，请问一下她有多高啊,166cm,4
127,哈姆雷特片长多少,112分钟,4
128,古文中罗罗怎样理解,1. 疏朗放诞。,1
129,陈佳是什么星座的,天蝎,6
130,福特野马车是什么牌子的,福特ford,6
131,东区的人口密度大概是多少,"2,300/平方公里（5,900/平方英里）",4
132,干酪菌属属于什么亚纲,同担子菌亚纲,6
133,谁知道黑大咽齿鲷的英文名怎样说,negros wrasse,1
134,王玲的信仰是什么,中共党员,6
135,呃……谁知道嘿咻的拼音怎样写,hei xiu,1
136,张敏老家是哪的,河北武安,3
137,大花组的二名法是什么,silene sect. elisanthe (fenzl) chater et walter,6
138,斯普林菲尔德时间是按那个时区算的,美国东部标准时间（utc-5）,3
139,山羊是属于哪个亚纲的,真兽亚纲,6
140,郑州驱逐舰型号是什么有人知道吗,国产052c型,6
141,历史上的刘瑜是哪个年代的人,金,5
142,腬这个字是什么意思啊,优质肉。 ?肥美。 盛。 面色和柔的样子。,1
143,《红楼梦》的导演是哪位,胡雪扬,2
144,海德公园附近的楼盘叫什么名字,海德公园,3
145,我想问一下文庙在哪个地方啊,湖南省新田县县城龙泉镇立新街,3
146,安乐村地理位置是在哪里,云南省保山市隆阳区瓦窑镇,3
147,有人知道新安镇属于什么行政区吗,乡镇,6
148,《红楼梦》在哪里上映,中国大陆,3
149,我爱你这首歌属于哪张专辑的啊,ep单曲,6
150,谁知道万达广场的面积有多大,53万平方米,4
151,电影《哈姆雷特》是哪年出品的,2000年,5
152,城关镇的位置在哪里,西邻京广铁路、107国道、京珠高速，北邻汤濮铁路、鹤濮高速，安长公路穿境而过。,3
153,月光是谁做的曲,黄戚尔,2
154,游戏仙魔变最新版大小是多少,1479610k,4
155,笑傲江湖是什么语种的电视剧,粤语、普通话,6
156,城关镇的上级行政区是什么,忻城县,3
157,谁知道《红楼梦》的主演都有谁啊,钱惠丽；单仰萍；陈颖；方亚芬,2
158,《红楼梦》是什么时候上映的呀,2005年,5
159,你们知道红楼梦的出品公司是哪家吗,中影集团、荣信达、华录百纳,6
160,文庙里比较有名的景点是什么,大成殿,6
161,卢卡斯是哪支球队的,开拓者,6
162,丹特丽安的书架日文原名叫什么,ダンタリアンの书架(ダンタリアンのしょか)（dantarian no shoka）,6
163,阿灵顿是什么时区的,edt（utc-4）,3
164,张薇政治面貌是党员还是共青团员,中共党员,6
165,城关镇的行政区划代码是什么,451321100,4
166,有去过城关镇的吗，哪里是什么样的气候,亚热带季风气候,6
167,谁知道王杰是哪年哪月出生的,1963年5月,5
168,古代那个陈平是什么时候死的呀,公元前178年,5
169,《要听爸爸的话！》是什么类型的丛书,jump comics sq. ching win boy comic,6
170,《光荣之路》是彩色的还是黑白的呢,彩色,1
171,呃我想请教一下黑叶猴的英文是怎样说的,fran?ois’s langur,1
172,城关镇下属的村有多少个,24,4
173,你们知道政府贴息贷款有什么作用吗,可以扩大援助规模,1
174,小米手机4屏幕是多大的,5英寸ips屏,4
175,刘军是那个党派的,共产党,6
176,有没有玩过怪物猎人的，这个游戏都可以在哪些平台上玩,家用机：ps2、wii、ps3、wii u 掌机：psp、3ds,6
177,城关镇有几个社区,3,4
178,城关镇包括多少个村,21,4
179,城关镇的经纬度是多少啊,24°04′03″n 108°39′49″e / 24.0676°n 108.66365°e坐标：24°04′03″n 108°39′49″e / 24.0676°n 108.66365°e,4
180,粉我吧公司的员工口号是什么,do it by yourself!,1
181,哈姆雷特是彩色的还是黑白的,黑白,1
182,有一首歌叫我爱你，这是什么语言的歌曲,国语,6
183,谁知道魅族有多少员工啊,2000余人（2010年）,4
184,我想问一下林肯县的官方网站是什么,www.co.lincoln.wy.us,1
185,新版神雕侠侣一共有多少集,40集,4
186,陈谦的字是什么,字八桂,2
187,植物大神们，海棠是属于哪个亚科的,苹果亚科,6
188,思诺思的学名叫什么啊,酒石酸唑吡坦片,6
189,万科金域蓝湾是商业建筑还是民用住宅啊,住宅,1
190,体育粉们，我想问一下李娜主要获得过哪些奖项,2011法网女单冠军 2014澳网女单冠军 wta单打冠军头衔：9,2
191,纳斯达克是什么时候创建的,1971,5
192,孙悟空在那部轩辕剑作品中出现过,《轩辕剑叁外传：天之痕》,6
193,天龙八部还有什么其他名字吗,新天龙八部,6
194,谁知道奥埃尔巴赫的邮编是什么啊,5222,4
195,呃……我想问一下孙悟空还有什么其他名字吗,卡卡罗特、格古洛,2
196,修正再购这个词是什么意思啊,生产者市场的用户为了更好地完成,1
197,杨俊来自于哪个国家,中国,3
198,斯普林菲尔德是哪个州的,马萨诸塞州,3
199,我想做鉴真素鸭这道菜，都需要什么辅料,素蚝油、糖、盐、葱花、香油,6
200,《毛泽东》这本书还叫什么,毛泽东革命者与建设者,1
201,辣条适合什么人吃,儿童,6
202,谁能给我介绍一下钻石画，真的是用钻石做的吗,树脂钻,1
203,天宁寺的编号是什么,第三批，编号不详,4
204,白雅湖岛是几星级的酒店呀,★★★,4
205,杨洋粉们，杨洋是什么血型的啊,o型,2
206,王宪是什么时候出生的啊,1921年9月,5
207,over the rainbow是属于什么风格的音乐,华语流行音乐,1
208,有谁知道鞭打快牛这个词语怎样用,作宾语、定语；指赏罚不公,1
209,我想问一下轩辕剑游戏发行商是哪家,大宇资讯,6
210,哺乳动物是属于什么亚门的,脊椎动物亚门vertebrata,6
211,李皇后是什么时候死的,1004年,5
212,山羊是哪个亚门的动物,脊椎动物亚门,6
213,岳阳市人民政府关于整治市中心城区沿湖砂石散货客运码头的通告是要干什么用的,提升城市品位,1
214,新房子村属于哪个区有没有知道的,半山区,3
215,城关镇的邮编是什么呀,558200,4
216,城关镇下面有几个村,15个村,4
217,电影《哈姆雷特》有多长时间,130分钟,5
218,各持己见是什么结构的词语,动宾式,1
219,有认识徐坚的吗，他是做什么的？,研究员，博士,2
220,梅花落作者是谁来着？,鲍照,2
221,我想问一下邪恶漫画是属于哪个系列的漫画？,卡列漫画,6
222,城关镇有什么特产吗？,瓜类、蔬菜,6
223,矿物油都能够用来做什么有人懂这方面吗？,润滑油，,1
224,天宁寺是什么朝代修建的？,明代,5
225,圆锥花序组属于什么族的？,石竹族trib. diantheae,6
226,大花组属于哪一个亚科啊？,石竹亚科 subfam. caryophylloideae,6
227,公元432年是什么意思？,是中国历史上的壬申年，在中国,5
228,有人会做河豚肉炒白菜吗，需要什么调料啊？,适量盐，适量干红椒,1
229,温泉镇使用什么方言？,官话,6
230,还有人记得ngc是什么时候上市的吗？,日本：2001年9月14日[1],5
231,河南村耕地面积有多大？,8750亩,4
232,模拟人生是什么时候发行的来着？,2000年2月4日（windows pc） 2000年7月25日（mac os） 2003年3月24日（xbox） 2003年7月9日（playstation 2）,5
233,生物大神们，深渊蛙学名叫什么啊？,十字蝌蚪,6
234,室内软装饰是什么语种的书,英语、简体中文,6
235,科姆潘是什么位置的球员？,:前锋,2
236,城关镇有哪些有名的产业？,铁矿、重晶石、石灰石、粘土矿等金属非金属矿类,1
237,我想问一下，有人知道罗红霉素分散片是什么类型的药吗？,工伤医保乙类双跨,6
238,车前薏米粥需要哪些配料,水,6
239,有一家叫彻思叔叔店全名叫什么啊？,彻思叔叔烘焙工坊,6
240,博略属于哪个省？,卡尔瓦多斯省,3
241,有没有人知道伦敦大学学院的校训呀？,cuncti adsint meritaeque expectent praemia palmae (让所有因其价值应得奖赏的人都来吧),1
242,征服网络评分是多少啊？,9,4
243,夜不成寐最初出处是哪里呀？,《夷坚志·乙志卷八·虔州城楼》,6
244,电视广播有限公司的生日是哪一天呀？,1967年11月19日 （47岁60天，香港九龙广播道）,5
245,谁知道李洋是什么星座的？,双鱼座,6
246,月光这首歌是谁编的曲？,洪信杰,2
247,求问城关镇的车牌代码？,贵j,4
248,博士来拜是什么年代的作品？,1461年,5
249,秦时明月是什么类型的游戏，玩过的请回答？,网页游戏,6
250,毁灭都市是啥时候上映的？,2013年8月,5
251,求问中山大学的现任校长是谁？,罗俊[2],2
252,麻烦你告诉我一下黄山途欢快捷酒店具体地址？,黄山风景区汤口镇逍遥水街8号楼,3
253,believe是哪个唱片公司发行的来着？,universal,6
254,你知道圣地亚哥英文名怎么拼吗？,saint jakob,1
255,我想问一下朱江的学历是？,本科,2
256,杭州圆正艮秋宾馆一共有多少个房间？,76间/套,4
257,热血兄弟可以选择语言？,英文，日语，韩语,6
258,周永康的个人资料有人知道吗，请告诉我一下？,1942年12月（72岁） 中华民国汪精卫政权江苏省无锡县 周元根,2
259,蝴蝶是哪里产的？,韩国,3
260,有一个楼盘叫万科金域蓝湾，有人知道具体位置在哪里吗？,长沙市芙蓉区营盘东路与浏阳河风光带交界处,3
261,工厂食堂是面向什么对象呀？,巴比,6
262,电视剧《红楼梦》的编剧还有人记得吗？,徐进,2
263,山羊属于什么亚目的？,反刍亚目,6
264,小红参还叫做什么啊？,三叶鼠尾草、紫丹参、小红丹参（云南丽江）、,6
265,我想请问一下影片灰姑娘是哪个公司发行的？,华特·迪士尼,6
266,薪酬管理这本书一共印刷了几版？,4,4
267,谁知道李明啊，他的职称是什么？,管理学博士，教授,2
268,银行垫款的本质是什么？,被迫以自有资金代为支付的行为,1
269,高田ic在哪里？,〒929-2111 石川县七尾市高田町 37°3′23.69″n 136°53′45.99″e / 37.0565806°n 136.8961083°e,3
270,七大杀人武器都有什么内容？,要听话”用来杀自由,1
271,韩熙载夜宴图的尺寸是多大的？,宽28.7厘米，长335.5厘米,4
272,西北大学是什么类型的大学？,综合性全国重点大学,6
273,城关镇政府在哪个地区？,咀台村,3
274,移动金融领先银行的作用是啥？,银行卡完整地空中植入手机sim卡,1
275,我想知道杨洋签了哪家经纪公司？,天娱传媒,6
276,傀儡师最初是从哪出来的？,话剧表演,6
277,中国棒球联赛的主办单位是什么？,国家体育总局手曲棒垒运管中心,6
278,我想问一下书剑恩仇录的制片是谁？,王鹏举、尹廉和、区志仁,2
279,你们知道李明的出生年月吗？,1946年11月,5
280,我们这首歌一共持续多长时间？,4:02,5
281,橡树湾的绿化率大概有多少？,30%,4
282,有个问题想请教一下，大花组属于哪个族啊？,蝇子草族 trib. sileneae,6
283,赤壁出自于哪里？,《列朝诗集》,6
284,鲁迅的朝花夕拾全书共多少字？,100千字,4
285,藤制家具有什么优势吗？,藤制家具透气性强、手感清爽,1
286,请问财富广场属于哪个地区？,即墨市,3
287,学化学的来，泼尼松龙的分子量是？,360.44,4
288,迈克尔·杰克逊是什么时候去世的？,2009年6月25日（50岁） 美国加利福尼亚州洛杉矶市荷尔贝山,5
289,有没有人知道丽纳尔斯咖啡馆啥时候营业？,09:00-00:00,5
290,金恒生eb8300的内存是多大的？,128mb,4
291,ultraviolet by paul pairet的人均价多少？,5000,4
292,学生物的来，极乐吻鰕虎属于哪个亚目？,鰕虎亚目 gobioidei,6
293,三圣寺原名叫什么呀?,三义庙,1
294,李派的创始人叫啥来着？,李少春,2
295,莡这个字的笔画有多少？,7划,4
296,请问kindle有多重？,190g,4
297,请问中山路有什么样的地位？,屏东县枋寮乡的南北向主要道路,1
298,城关镇下辖多少个社区居委会和村委会,辖9个社区居委会，9个村委会,4
299,定语一般是什么词？,名词,6
300,宕怪星是啥时候被人们发现的？,"may 24, 1873",5
301,寒神星是什么时候被观测到的？,1862年11月12,5
302,文庙还被称为什么？,岳州学宫,1
303,双江镇在哪个国家啊？,中国,3
304,有人认识刘平吗，他是那个民族的？,汉族,6
305,极速冲浪在哪个游戏网站可以找到？,806k,6
306,昆腾scalar i80(lsc18-ch4g-132h)的存储容量有多少？,40000gb,4
307,地球的离心率是多少？,0.016710219,4
308,我想知道浸酸皮是什么样的？,浸酸后的裸皮白净,1
309,有没有人知道地球的轨道倾角是多少呢？,0（7.25°至太阳赤道）,4
310,苍蝇的蝇是啥偏旁部首？,虫部外笔画,1
311,莲子杏仁银耳粥的主要食材有啥？,银耳,6
312,白驹过隙应该怎样用，举个例子说明一下？,《罗贯中·三国演义·第一零七回》：“维曰：‘人生如白驹过隙，似此迁延岁月，何日恢复中原乎？’”,1
313,海妖星的升交点黄经是多少呀？,125.637°,3
314,大家知道海妖星的近日点在哪吗？,195.436°,3
315,戏调一词出自于哪个文学作品里？,《宋书·沉怀文传》,6
316,羧甲基纤维素钠的分子式是啥呀，有人知道吗？,c8h16nao8,1
317,孙悟空年龄有多大？,12-46岁,4
318,城隍庙啥时候建立的呀？,公元1064年,5
319,路透社是一家什么样的公司？,上市公司,6
320,有人知道warkey软件有多大吗？,927kb,4
321,城东社区是啥时候成立的？,2006年8月,5
322,有人知道李家村吗，那里年平均气温是多少？,13.5 ℃,4
323,山西大学一共有多少学生？,6000,4
324,白云山地区是什么型的气候？,中亚热带海洋性季风气候,6
325,万达广场是什么时候开业的呢？,2014年12月6日,5
326,国家级成都高新技术产业开发区又被成为什么？,成都高新区（南区、西区）,3
327,燕麦片含有什么成分？,beta葡聚糖，低密度脂肪蛋白，丰富的维生素，钙、磷、铁、锌、锰等矿物质,6
328,茶花女在哪里拍摄的？,波兰,3
329,上海市亭林中学有多少老师呀？,91人（2014）,4
330,请问ipad是什么操作系统的？,ios,6
331,有人知道克里斯蒂安·塔纳塞惯用脚是左脚还是右脚吗？,右脚,2
332,nachi 7320c/db 轴承内径尺寸是多少？,100.0000mm,4
333,我想知道matahariku的发行时间是什么时候？,2009,5
334,阿尔贝托·吉拉迪诺的球衣是几号？,11,4
335,阿尔忒弥斯属于什么族？,奥林匹斯神族,6
336,宕怪星在小行星分类中是什么类？,main belt,6
337,博士来拜是什么尺寸的？,246 x 243 厘米,4
338,行政自由裁量论的条码是什么，有人知道吗？,9.79E+12,4
339,民主党前身是什么？,1792年建立的民主共和党,6
340,我想知道南山站属于哪个公司？,朝鲜总督府铁道局,6
341,孙悦的血型是a还是b？,b型,2
342,大庄严论经是什么年代的作品？,晋朝,5
343,人民公园占地面积有多少？,50000平方米,4
344,使命召唤：现代战争3多少人可以玩呢？,单人多人都可以,1
345,请问城关镇的面积有多大？,7 5．1平方公里,4
346,天枢的赤经是多少？,11h 03m 43.70s,3
347,谁能告诉我奥帝泊有什么组成？,object；,6
348,会说话泰迪熊版本号是什么？,1.0.0.0,1
349,学汉语言的，我想请问一下隶变有什么重要意义呢？,汉字发展史上的一个里程碑,1
350,北京大学艺术学系的办学宗旨什么呢？,美育列为国民教育,1
351,有没有人知道360极速浏览器都有什么语言的版本？,简体中文，英语,6
352,facebook是一个什么样的网站？,社交网站,1
353,时尚造型屋这个游戏目标是什么？,经营时尚造型屋,1
354,巨蟹座的赤纬是什么？,20,4
355,城关镇有火车站吗，是什么站？,独山站,3
356,广东朝野科技有限公司获得过什么荣誉称号？,aaa级中国质量信用企业,1
357,华纳我爱经典系列收录了哪些歌手的歌？,杜丽莎,2
358,使命召唤：现代战争3游戏的画面怎么样？,好,1
359,长乐公主是什么朝代的人？,西魏,5
360,橡树湾小区的物业管理是包给了哪家公司？,华润置地（福州）物业服务有限公司,6
361,三星rv411-s0d用的cpu是什么型号的？,intel 酷睿i5 480m,6
362,三合乡属于哪个市？,黑龙江省林甸县,3
363,有人知道伦贝格有多少人吗？,"3,901",4
364,长沙站是哪年建成的？,老站1912年；新站1977年,5
365,我想请问一下天宁寺在哪个地区？,市内,3
