,q_text,answer,q_type
724,广德公主有哪些亲属？,明英宗,2
725,everything的格式如何？,单曲cd,6
726,阳光海岸在哪个地方？,上城 南星,3
727,太平桥有多宽？,2.5米,4
728,闽东语在什么地区？,福建省东部福州、宁德地区,3
729,金享630笔记本无线鼠标使用什么连接方式？,无线,1
730,英国国旗是什么样的？,蓝底，上为白边红色圣乔治十字以及红白交错的圣安得鲁十字。,1
731,珍重的近义词是什么？,保重、珍爱、珍视,1
732,《意林》多少钱一期？,5元/期,4
733,《中国电视》的邮发代号是多少？,2—870,4
734,深圳市博爱医院属于什么类型的医院？,综合医院,6
735,新城中学有多少教职工？,224人,4
736,zte-c s160的网络频率如何？,cdma 800mhz,4
737,三星galaxy mega 5.8是多大的主屏？,5.8英寸,4
738,罗斯福号航空母舰的功率如何？,"260,000马力",4
739,绿维网为谁服务？,提供企业免费发布产品信息平台,1
740,清泰山天仙圣母碧霞元君之印是什么形状的？,顶上雕一对夔龙纹,1
741,疯狂的麦咭何时播出？,4月12日至5月24日,5
742,市中区巡警大队对应哪些科室？,综合科、业务科,6
743,傅博是什么刊物的主编？,《日本十大推理名著全集》、《日本推理名著大展》、《日本名探推理系列》,6
744,城关镇的gdp是多少亿？,8.679亿,4
745,王军属于哪个青年队？,天津队,2
746,溪口镇有多少人？,2.42万（2012年）,4
747,华南虎属于什么科？,豹亚科,6
748,最终试练的单击分类是什么？,单机游戏,6
749,万科城市花园属于什么板块？,住宅,6
750,索尼爱立信t650c有哪些可选颜色？,gsm/gprs,6
751,菲利普的母亲是谁？,保拉王后,2
752,口腔修复属于哪个科室？,五官科 - 口腔科,6
753,中国2010年上海世界博览会有哪些主题？,"城市，让生活更美好better city, better life",1
754,2014世界互联网大会在哪里举办？,永久会址 浙江嘉兴桐乡乌镇峰会[2],3
755,深圳市博爱医院是什么性质的医院？,股份制,6
756,cad教程是什么版次的？,第一版,4
757,茶花女在哪里出版？,法国,3
758,木腰子主治哪里？,失眠多梦、小儿惊吓,1
759,宋宁喜欢做什么运动？,踢球、攀岩,2
760,信息处理适用什么领域？,对经济生活本质描述的细致性探讨,1
761,gba在什么时候发售的？,日本－2001年3月21日,5
762,王皇后的谥号是什么？,孝贞庄懿恭靖仁慈钦天辅圣纯皇后,2
763,益川敏英的主要研究领域是哪里？,高能物理[1],2
764,《生化危机》属于什么类别的游戏？,小游戏,6
765,历史研究每期多少钱？,48.00元/期；288.00元/年,4
766,杰克逊有多少人口？,"5,228",4
767,中法战争最后如何？,法军不胜而胜，签订《中法新约》,1
768,隋宫使用的什么题材？,咏史怀古诗,6
769,少女时代什么时候出道的？,2007年8月5日,5
770,kanon的主要音乐人有？,折户伸治，麻枝准，odiakes,2
771,三星kfr-25gw/wca的空调是什么类型的？,壁挂式空调,6
772,妮可·罗宾是什么职位？,草帽海贼团考古学家,2
773,勾股定理什么时候提出的？,公元前550年,5
774,pdf是什么的缩写？,可移植档,1
775,空之境界是谁写的？,奈须蘑菇,2
776,中国电视报的邮发代号是多少？,1月21日,4
777,潘春春的三围如何？,95、 59、 90,4
778,小棕块进火坑如何开始的？,play game - 然后点击start game,1
779,安兔兔评测什么时候更新？,2015/1/9,5
780,能量因子用于什么？,洗涤用品广告,1
781,坑爹什么意思？,宣泄、不满、感叹、搞笑成分,1
782,美学论集的统一书号是多少？,10078-3124,4
783,白石站的车站什么构造？,地面车站,1
784,长相思还有什么其他名字？,长相思二首、长相思三首,1
785,fag 22210-e1-k+ahx310轴承是哪个品牌的？,系列：调心滚子轴承,6
786,榆林有什么特产？,陕北红枣、绿豆、土豆、小米,6
787,中华医学杂志英文版归哪个单位编辑？,中华医学杂志英文版编辑部,6
788,四川省“十二五”循环经济发展规划的文号是多少？,川办发〔2011〕79号,4
789,襄阳站的管辖权归谁？,中国铁路总公司武汉铁路局,6
790,万科金域华府多少钱一平方米？,8300 元/㎡,4
791,类胡萝卜识别码是多少？,116-31-4,4
792,董建华住在哪？,香港,3
793,氯丁胶乳防水砂浆适用于哪里？,建筑外墙,1
794,企业资源计划有多少页？,392,4
795,迪迦·奥特曼有什么成就？,第一个能变换形态的奥特曼,2
796,沙漠皇帝需要多少钱才能买到？,4500点券/6300金币,4
797,海地人是什么种族的？,蛤蟆人,6
798,请告诉我中山公园站的具体坐标是多少？,31°13′11″n 121°24′39″e / 31.21972°n 121.41083°e,3
799,barracuda bbfi330是什么设备类型的？,链路负载均衡,6
800,使命召唤：现代战争3属于什么系列？,现代战争系列,6
801,一槌定音的近义词是什么？,一锤定音,1
802,民国四大美女属于哪个年代？,民国,5
803,格力kfr-23gw/(23550)fnaa-3是什么冷暖类型的？,冷暖型,6
804,火车wifi的软件平台是？,四川日报报业集团、华西都市网,6
805,坦克世界：将军由哪个公司开发？,wargaming,6
806,岛耕作在什么时期连载？,1983年－1992年,5
807,白石站什么时候启用的？,1903年（明治36年）4月21日,5
808,兰多夫属于哪个运动队？,丹佛掘金队,2
809,2014年意大利世界女子排球锦标赛什么时候举办的？,2014年9月23日 ~ 10月12日,5
810,黑板漂流使用什么方式？,发微博,1
811,皇家奥维多足球俱乐部是什么联赛级别的？,西丙,6
812,唯瑞vewell() 82寸触摸屏v82-t17bl3产品尺寸如何？,82英寸,4
813,minecraft是什么模式的？,创造，生存，极限，冒险，旁观者,1
814,五诸侯一的是视差是多少？,0.03 mas,4
815,时空猎人是什么游戏版本？,5.0 电脑版1.0,6
816,纵贯线的技术数据是多少？,399.8公里,4
817,阴守忍者的日文名怎么写？,陰からマモル,1
818,越王勾践剑现在藏在哪儿？,现藏武汉湖北省博物馆,3
819,城区的行政代码是多少？,140202,4
820,松讯达ts813的尺寸和体积有多少？,11.25×51×15.5mm,4
821,汽车文化是多少开的？,16 开,4
822,三星galaxy mega 5.8的cpu频率如何？,1741mhz,4
823,裙菜排骨汤要制作多长时间？,一小时,5
824,迅扬5830的机箱是什么类型的？,台式机箱 （中塔）,6
825,计算机应用基础有多少字？,470千,4
826,利物浦足球俱乐部能容纳多少人啊？,45364人,4
827,裂鬼是什么类型的小说？,悬疑小说,6
828,h-iia运载火箭有多高？,53米,4
829,硒密度如何？,4.81g/cm?,4
830,铑什么时候被发现的？,1803年,5
831,《i》是什么音乐风格的？,流行、摇滚,6
832,新思维英语教师用书1是什么分类的？,图书?>?>?其它分类,6
833,海王星被谁发现的？,"奥本·勒维耶、伽勒,亚当斯",2
834,碳化钙的熔点是多少摄氏度？,2000℃,4
835,佐佐木望是什么血型的？,o型,6
836,门下士是什么意思？,).学生,1
837,成都第二国际机场属于哪个市？,简阳市,3
838,成都中医药大学附院针灸学校何时创建的？,1960年（庚子年）,5
839,疯狂的麦咭属于哪个国家的？,中国,3
840,胡安·阿兰戈是哪个国家队的？,120,3
841,吉祥寺被俗称为？,急水庵,1
842,武汉大学学报有哪些主要栏目？,基础医学、临床医学、经验与方法,6
843,东莞市石龙亨通五金厂的法人代表叫什么？,李刚,2
844,真 · 巨武器破坏者护肩需要多少等级？,57,4
845,罗勒煎鳕鱼怎么操作？,新鲜的罗勒洗净,1
846,sv-98狙击步枪是多大的口径？,7.62mm,4
847,黄勇是什么学位的？,工学学士,2
848,万达广场在哪个城市？,哈尔滨市,3
849,robotics;notes 机器人笔记在哪个杂志连载？,月刊comic blade,6
850,巴斯克维尔的猎犬的英文片名是什么？,soviet union:154 min,1
851,九阳dj12b-a17d的容量如何？,1.0-1.2l,4
852,上海市闸北妇幼保健院能否用医保？,有医保,1
853,叶静子是什么背景的？,叶剑英元帅孙女,2
854,氟硝西泮的性状如何？,淡黄色结晶性固体,1
855,丰富衣橱2是什么类型的游戏？,装扮小游戏,6
856,复写纸杯是什么？,一款极具个性与创意的复写纸杯，,1
857,恶灵兽的称号是什么？,年兽/邪恶之王,1
858,武媚娘传奇在哪个平台播放？,爱奇艺，搜狐视频,6
859,平常这部电视剧一共有多少集？,48集（dvd、网络）/40集（电视台）,4
860,魔迷曦月是什么类型的小说？,奇幻,6
861,叶冰瑶是什么性格的？,善良，天真，坚强，率真,2
862,新湖香格里拉是什么类型的建筑？,联排 独栋,6
863,2014男朋友标准是什么？,身高175-182cm、体重60-80kg,1
864,铔用五笔怎么输入？》,qgog,1
865,唐寅号什么,六如居士、桃花庵主、鲁国唐生,2
866,庚家女战士使用什么口号？,热闹素偶棉的特点,1
867,狂仙是什么授权状态？,a级,1
868,豹2e主战坦克原本产自哪个国家？,德国、西班牙,3
869,名校使用什么语言？,国语,6
870,月光由谁演唱？,徐良l 阿悄,2
871,城关镇有哪些名企？,密饯厂,6
872,城隍庙什么时候开始建造的？,北宋皇佑三年,5
873,武则天有哪些主要成就？,废唐，改国号为周；中国历史上唯一一个正统的女皇帝；上承贞观之治，下启开元盛世,2
874,芯节能的技术特点如何？,创新真空多元发泡技术,1
875,雷霆之怒，逐风者的祝福之剑属于何等物品等级？,80,4
876,开封县第一人民医院属于哪种等级的医院？,二级甲等,4
877,宙斯的子女是谁？,雅典娜（女儿）阿波罗（儿子）阿尔忒弥斯（女儿）赫淮斯托斯（儿子）阿瑞斯（儿子）赫拉克勒斯（儿子）,2
878,kanon由谁配音？,杉田智和，堀江由衣，国府田麻理子，田村由香里，佐藤朱，饭冢雅弓,2
879,白石站的月台配置是怎样的？,2面4线,1
880,对讲机电池的容量如何？,600mah、800 mah、1100 mah等,4
881,益安宁丸是否纳入医保范围内？,未纳入,1
882,微机原理与接口技术何时印刷？,2008/5/1,5
883,中正路哪里是起点？,三多一路、建军路,3
884,纸牌12合1属于什么软件类型？,完全免费,6
885,天主教维多利亚教区的基本资讯如何？,加拿大,1
886,美的sh2120的电源是多少瓦的？,2100w,4
887,告诉我贝克山的具体座标是多少？,0°22′00″n 29°54′00″e / 0.36667°n 29.90000°e坐标：0°22′00″n 29°54′00″e / 0.36667°n 29.90000°e,3
888,香港信贷的主要上市市场是哪里？,香港交易所,3
889,中国国家足球队的外文队名叫什么？,china national football team,1
890,fag 32926圆锥滚子轴承使用哪种型号？,32926,4
891,南昌工程学院简称什么？,昌工,1
892,流氓高手总的点击率怎么样？,14384590,4
893,swot分析法应用哪些领域？,各个领域,6
894,惠普 hp com1600 4400毫安笔记本电池属于什么类型？,锂离子电池,6
895,下岗是什么意思？,指离开执行任务的岗位；,1
896,红在哪里录制的？,"nashville (blackbird studios, pain in the art studios); 洛杉矶 (ballroom west, conway studios, enormous studios, the village); north hollywood (marlay studio); topanga canyon (the garage); santa monica (ruby red productions); 斯德哥尔摩 (mxm studios)",3
897,奔跑吧兄弟由谁主演？,邓超、王祖蓝、王宝强、李晨、陈赫、郑恺、杨颖（angelababy）,2
898,金秀贤有哪些特长？,跆拳道黑带，攀岩，潜水，滑雪,2
899,成贵高铁的速度如何？,250公里/小时,4
900,上海市建筑市场管理条例何时通过的？,2014年7月25日,5
901,自由党的主席是谁？,周梁淑怡,2
902,承德避暑山庄何时修建？,1703年,5
903,风雨归舟图原本属于谁？,谢彬绘,2
904,西湖有多大？,6.39平方千米,4
905,黑芝麻沙拉面包在制作中有什么注意事项？,1面团发酵好要压面排气,1
906,红龙山药运动员是否慎用？,非慎用,1
907,梁家庄村有多少人？,796人,4
908,贷本经商属于什么类别？,徽商资本,6
909,的的喀喀湖有多高？,3812米,4
910,西湖记载在哪儿？,《新开隐山记》,6
911,23226cck/w33轴承的系列有哪些？,"球面滚子轴承, 圆柱和圆锥孔等",6
912,重庆小面的主要工艺有哪些？,煮、拌,1
913,腾讯由谁创办？,马化腾,2
914,淡定哥出了什么事儿？,交通事故,2
915,中华人民共和国行政诉讼法何时施行的？,2015年5月1日,5
916,passion的时间长度是多少？,43分51秒,4
917,犬瘟热有什么传染性？,有传染性、高,1
918,丰富衣橱2的游戏有多大？,2065k,4
919,益友螺旋藻有哪些成分？,蛋 白 质: 55-70g,6
920,孙建军是什么职位？,教授,2
921,西湖在哪个地区？,湖北省黄冈市,3
922,三剑客有什么颜色？,彩色,1
923,月光的mv导演是谁？,彭宥纶,2
924,htc one有多大内存？,"rom: 16 gb, ram: 2 gb",4
925,格兰仕kfr-32gw/dlp45-130的空调匹数是多少？,：小1.5p,4
926,中山路的终点是哪里？,淮浦南路,3
927,女神联盟有哪些奖项？,2013页游&移动游戏峰会十佳页游,1
928,优派mw291鼠标的最高分辨率是什么？,无线,4
929,上海佳豪主要经营什么？,各类运输船舶和海洋工程装备设计,1
930,桑佛大学的网址是？,http://www.samford.edu/,1
931,董小飒有哪些绰号？,董弱鸡、董欢欣、董记龙、董日蟹,2
932,鲁大师由谁开发？,鲁锦,2
933,破产清算会计主要负责什么业务？,审计会计报表、验证资本、,1
934,陈宁的临床职称是什么？,南京医科大学附属口腔医院副院长、教授,2
935,越南战争的指挥官和领导者分别是谁？,胡志明 黎笋 武元甲 文进勇 黎仲迅 范文同 黄文泰（英语：hoàng v?n thái） 陈文茶（英语：tr?n v?n trà） 阮文灵 阮友寿 ...及其他（英语：leaders of the vietnam war）,2
936,网上检索引擎如何工作？,全文搜索引擎,1
937,幻梦公会的游戏名字是？,剑侠情缘一/二/外传,6
938,孙策属于什么官职？,殄寇将军→讨逆将军，会稽太守,2
939,仙魔变的标签有哪些？,动作 对战 英雄,1
940,创舰cjc-368使用什么音箱系统？,2.0声道,6
941,微星k9a2gm-fih使用什么集成芯片？,声卡/网卡,6
942,贸易自由化原则遵循什么原则？,关税减让原则,1
943,贝复舒滴眼液的主要成分是？,重组牛碱性成纤维细胞生长因子,6
944,the wanted有哪些成员？,max,2
945,倩女幽魂由谁制片？,温嘉文 钟珍 叶百全 周国忠,2
946,凤凰山怎么走？,位于邹城东北40公里，田黄、城前、张庄三个镇的交界处。,3
947,dutch如何发音？,kk: [d?t?],1
948,摩托罗拉zante 有多重？,150 克,4
949,王强的其他作品有哪些？,《秋天不回来》《不想让你哭》等,6
950,地缚神的复活的卡片种类是？,64187086,6
951,中山桥有多宽？,50米（160英尺）,4
952,车太铉的原文名怎么写？,???,1
953,最游记的动画制作由谁负责？,东京kids（日语：東京キッズ）,2
954,海尔bcd-231wdcv的总容积是多少？,231l,4
955,博略属于哪个政府？,jean-pierre ballé,3
956,辛集镇使用什么方言？,河南话,1
957,泰坦尼克号的制片成本是多少？,2.3亿美元,4
958,落水洞村的平均气温是多少？,15.00℃,4
959,请对佩皮尼昂－菲格雷斯高速铁路描述一下概览？,法国佩皮尼昂 ?西班牙菲格雷斯,1
960,首尔sk骑士是谁的主场？,首尔,6
961,雧的郑码是多少？,ninf，u：96e7，gbk：eb7d,1
962,摩根大通总资产有多少？,2.5万亿美元,4
963,《兄弟》主要获得了哪些奖项？,多次斩获全国各地收视冠军，并夺得北京电视台颁发的“最佳收视贡献奖”。,1
964,蓪总共有多少笔画？,17,4
965,nsk mr117/mr117zz轴承的品牌叫什么？,微型深沟球轴承,6
966,广州恒大淘宝足球俱乐部的主教练叫什么？,卡纳瓦罗,2
967,乐力钙的批准文号是多少？,国食健字g20070361,4
968,元素英雄神·新宇侠的卡片密码是多少？,31111109,4
969,枣林站是什么等级的车站？,现为四等站,4
970,第3次吉田内阁的罗马字怎么写？,daisanji yoshida dainiji kaizō naikaku,1
971,福特野马的生产厂商是谁？,美国福特汽车,6
972,零口站的邮编是多少？,710607,4
973,赵光祖的汉字怎么写？,趙光祖,1
974,高田ic 与起点有多少距离？,0.0km（起点：高田ic）,4
975,李明何时死的？,1933年,5
976,华硕公司的口号是什么？,"华硕品质,坚若磐石",1
977,陀螺戰士何时播出？,2001年1月8日－2001年12月24日 2002年3月28日 - 2002年10月1日,5
978,n-i运载火箭的直径有多长？,2.44米（8.0英尺）,4
979,迪·布朗的职业生涯如何？,伊利诺伊大学,2
980,陶圆梦的品质如何？,精选最上等的高原牦牛骨粉,1
981,天宁寺什么时候建造的？,后周文顺二年（952年,5
982,大手町站的车站编号是多少？,m 18,4
983,十二生肖之马上就好属于哪个机构？,安徽电影集团有限责任公司,6
984,hp pavilion dv2304tx的显示屏是什么尺寸的？,intel,4
985,纤维水泥板的生产厂家有？,金特建材,6
986,林肯县统计了哪些资料？,"february 20, 1796",1
987,徐州市淮海西路中心小学有多少在校生？,900人,4
988,难波圭一隶属哪里？,青二production,3
989,华南虎是什么亚种？,华南虎亚种,6
990,美丽中国古老长城属于哪个部门负责？,国家旅游局,6
991,维纳斯和阿多尼斯何时创作的？,约1847年,5
992,thinkpad x61s 7666ku1使用哪种芯片组？,intel gm965+ich8-m,6
993,上海市建筑市场管理条例什么时候实施的？,2014年10月1日,5
994,赵炳新从事什么行业？,产业网络理论及应用,6
995,忍者神龟预算是多少？,1.25亿美元[4][5][6],4
996,美淘家属于什么行业？,家居,6
997,凯尔·科沃尔通过哪个nba选秀？,2003年第二轮第22位被76人队选中,2
998,独医无二通过哪个平台连载？,起点中文网。,6
999,王海是什么军衔？,空军上将,2
1000,上海绅公馆属于什么星级水平？,五星级,4
1001,花都兵王有多少字？,285639,4
1002,宋勇属于哪个党派？,中国共产党,6
1003,声籁em350 如何佩戴？,头戴式,1
1004,hp pro 3000 mt vk190av使用什么cpu型号？,int el 奔腾双核 e6600,6
1005,铁锌钙咀嚼片是什么规格的？,片剂,1
1006,维多利亚号邮轮有多少客房？,964间,4
1007,爱仕达ap-y5006使用多大功率？,900w,4
1008,buzzsaw的资费提示如何？,免费,1
1009,马克思主义民族理论与政策专业硕士研究生点有哪些学校？,内蒙古自治区 (10126)内蒙古大学,6
1010,tt spedo vi90001w2z的机箱结构如何？,游戏机箱,1
1011,血型性格学说有何缺点？,挑剔，压抑，固执，紧张，复仇心强,1
1012,htc one有哪个商家生产？,htc,6
1013,东风村地处哪里？,麻布岗镇北部,3
1014,南圣本图有多少人？,"9,620",4
1015,香港的地标建筑有？,天坛大佛,3
1016,mobb deep的相关团体有哪些？,"infamous mobb, wu-tang clan",6
1017,智能家居使用什么技术？,综合布线技术、网络通信技。,1
1018,新风街车位情况如何？,十分紧张,1
1019,拉里·约翰逊有多高？,6英尺7英寸（2.01米）,4
1020,拉里·约翰逊的体重有多少？,235英磅（107千克）,4
1021,浮世沧声的翻唱作品有？,翻唱：胭脂殇,6
1022,张圩村有多少党员？,108名,4
1023,2011中日韩国际供热采暖、热泵空调产品与技术展览会何时展览？,2011/8/25至2011/8/27,5
1024,自主创新产品政府首购和订购管理办法有哪个单位发文？,财政厅,6
1025,孙悟空还被叫做什么？,孙大圣，孙行者，行者孙，者行孙,2
1026,樟树有哪些知名产业？,中药文化、酒文化、盐业,6
1027,倪萍有哪些其他成就？,"中国电影金鸡奖最佳女主角, 中国电影华表奖最佳女主角, 中国广播影视星光奖最佳主持人, 中国广播电视节目主持人金话筒奖",2
1028,数控技术的asin是多少？,b003icxpfo,4
1029,白马河由哪里发源？,山西寿阳县西部要罗山麓的颉家河村,3
1030,在哪些地区流行过三月三？,广西,3
1031,天浆的词义是？,①天上的饮料、浆汁,1
1032,沈从文的笔名叫什么？,甲辰，上官碧，璇若,2
1033,欧达hdv-z68的有效像素是多少万？,500万,4
1034,世格软件需要注意什么？,非信用证方式下，此步骤省略。,1
1035,请问排毒美肌足疗馆的装修风格是什么？,平装,1
1036,请问诺基亚asha 200 的外观是什么样的？,和诺基亚asha 2010,1
1037,请问奋达c10流金岁月的音箱是什么类型的啊？,：电脑音箱,6
1038,请问咬药锭这个处方来源是什么啊？,《外科十三方考》,6
1039,请问要听爸爸的话！总共有多少册？,17卷 14卷,4
1040,"请问2-氧代-1,5-戊二酸的中文别名是什么？",2-氧代戊二酸;,1
1041,请问弗吉尼亚级核潜艇数量是多少？,30艘/5艘建造中竣工11艘服役[1],4
1042,请问活络贴的规格是什么啊？,12*15cm 5/10贴,1
1043,请问重庆亿新建筑工程有限公司的基础是什么？,建筑安装工程,6
1044,请问王军的学历是什么？,教授,2
1045,请问布拉德利在场上的职位是什么啊?,教练,2
1046,请问开发必应这个软件的公司是什么？,微软公司,6
1047,请问《远大前程》的主要演员是谁？,是安,2
1048,请问韩晓的属相是什么？,狗,2
1049,请问关于做好第二批教育实践活动查摆问题、开展批评工作的通知的要求是什么？,从严从实找准突出问题,1
1050,请问小笼包属于哪种分类？,面点，,6
1051,请问女皇的代表是谁？,武则天,2
1052,请问宋慧乔喜欢做什么？,游泳,2
1053,请问阿瑞斯的父母是谁？,万神之王宙斯（父） 众神之后赫拉（母）,2
1054,请问守护甜心之仇恨的心这本小说现在的状态是什么？,已完结,1
1055,请问三星s5830i的屏幕尺寸是什么？,3.5英寸 480x320像素,4
1056,请问铔的四角代码是什么？,81712,4
1057,请问孝慈高皇后的名字是什么？,不详,2
1058,请问海南虎斑鳽用中文拼音怎么拼？,hǎi nán hǔ bān yan,1
1059,请问艾奇视频电子相册制作软件的软件授权是什么？,共享软件,1
1060,请问koyo 45236轴承的内径是多少？,180mm,4
1061,请问文明5的运行环境是什么？,winxp/winvista/windows7/8[1],1
1062,请问动态城堡有多高？,420米,4
1063,请问烟火是由谁作词作曲？,李子恒,2
1064,请问学不会这首歌出自哪个专辑？,：壁虎漫步,6
1065,请问至少还有你是由哪个公司出品的？,维京音乐（virgin music）,6
1066,请问南京总统府的建筑年代是什么？,明朝-中华民国,5
1067,请问肯辛通62220的适用机型是什么？,15寸屏幕笔记本,6
1068,请问2-氰基-2-甲基丙酸乙酯的cas值是什么？,1572-98-1,4
1069,请问kill的反义词是什么？,save ?spare,1
1070,请问与祖逖智退桃豹兵有关的人物是谁？,祖逖,2
1071,请问香港信贷的上市代码是多少？,1273,4
1072,请问阿伯丁的夏令时间是什么啊？,pdt（utc-7）,3
1073,请问许志安的婚姻现状是什么？,已婚,2
