,q_text,answer,q_type
1074,请问普渡大学的老师有多少?,"6,614",4
1075,请问乳晕的主要症状是什么？,乳晕发黑，乳晕大,1
1076,请问脱硫脱硝成套设备是什么系统？,氢氧化镁浆液制备系统,6
1077,请问大长今的韩文是什么？,??,1
1078,请问中国长江三峡集团公司的董事长是谁？,卢纯,2
1079,请问越南战争发生的日期是？,1955年11月1日[1]–1975年4月30日 (19年5月4周又1天),5
1080,请问中国国家足球队的角逐赛事有哪些？,fifa世界杯、afc亚洲杯,6
1081,请问《远大前程》是在哪里发行的？,大陆,3
1082,请问宾利的主要产品有哪些？,欧陆、飞驰、慕尚、雅骏、雅致,6
1083,请问熊猫看书适用于哪种手机？,m8,6
1084,请问明基gl2750这种产品是哪种类型的？,led显示器,6
1085,请问迈克尔·乔丹在哪里上的大学？,北卡罗莱纳大学教堂山分校,6
1086,请问伊藤加奈惠出道时的作品是什么？,《守护甜心！》日奈森亚梦,6
1087,请问海王星有多重？,1.0247e26千克,4
1088,请问中国人民解放军海军现在的规模有多大？,现役23.5万人 舰船300余艘 飞机600余架 航空母舰1艘 船坞登陆舰3艘 驱逐舰24艘 护卫舰66艘 潜艇70艘 导弹快艇80余艘,1
1089,请问松平片栗虎的声优名字是？,若本规夫（日本）,2
1090,请问koyo 32fc23170轴承的外径是多少？,230mm,4
1091,请问拥有北京八喜联合竞技足球俱乐部的集团是？,北京控股集团,6
1092,请问铔的unicode名称是？,cjk,1
1093,请问乔丹体育股份有限公司是在哪里成立的?,福建泉州晋江,3
1094,请问黄真伊在台湾又称为什么？,黄真伊 一代名伎黄真伊,1
1095,请问给三家冲组命名的人是？,黄汲清，徐克勤,2
1096,请问魏国的首都在哪里？,安邑,3
1097,请问有种你爱我的出品人是谁？,冯凯帅??关旭?相贤古,2
1098,请问timken 1986/1932-b轴承是哪个系列的？,带法兰单列,6
1099,请问梅江流域的面积有多大？,13929平方公里,4
1100,请问投资新余市泉州工业园是哪个公司？,香港信诚集团（国际）有限公司,6
1101,请问《忘忧草》的作词者是谁啊？,陈没,2
1102,请问裘锦秋中学现在的教师人数有多少？,52人,4
1103,请问下高吉2011年的人口有多少？,99,4
1104,亲吻真恋～寄语枫秋～的发行阶段是什么？,已发行,1
1105,请问守望者又被其他地方翻译为什么？,青春夜行,1
1106,请问厉以宁获得了什么荣誉？,福冈亚洲文化奖,2
1107,请问增城宁西镇泰学校总共有多少个教学班？,33个,4
1108,请问初一具体在哪一天？,农历每月第一天,5
1109,请问陆鹏安擅长哪些科目？,生化、数学,2
1110,请问意尔康总共有多少职员？,15000人,4
1111,请问氢氟酸的沸点为多少？,112.2℃,4
1112,请问极品卧底这本小说的书号是多少啊？,335327,4
1113,请问毒驾的影响是什么？,多人伤亡的恶性交通事故,1
1114,请问内2优111的品种名称是什么？,内2优111,6
1115,请问白泥井村的降水量为多少啊？,年降水量1100 毫米,4
1116,请问盎格鲁人是哪个国家的人？,丹麦,3
1117,请问深圳市博爱医院的具体地址在哪里？,广东省深圳市罗湖区红岭中路2056号,3
1118,请问堀田站属于哪个铁道？,名古屋铁道,3
1119,请问魏武侯谋事的主角是谁？,魏武侯,2
1120,请问民主党是在什么时候建立的？,1828年（现代） 1792年（历史）,5
1121,请问奇瑞z5的最大功率是多少？,170马力,4
1122,请问新和村的常住人口有多少？,722,4
1123,请问蓟县西龙虎峪乡卫生院是哪年建立的？,1970,5
1124,请问后宫甄嬛传可以在哪里播出？,台湾,3
1125,请问山东大学的员工有多少啊？,10200人（教职工，含威海校区和3所附属医院）[7],4
1126,请问红米有哪些颜色？,中国红、金属灰、象牙白,6
1127,请问陌生人是在哪年出品的？,2005年,5
1128,请问和平村管辖了什么？,1个村民小组,1
1129,请问北影gt240 阿波罗 tc1g的核心频率是多少啊？,550mhz,4
1130,请问病毒i-worm/dumaru.b的长度为？,33k,4
1131,请问天盛（m60）主要出产的作物是哪种？,西甜瓜,6
1132,请问中国石油天然气第七建设公司是什么类型的企业？,建筑施工企业,6
1133,请问西安交通大学软件学院的院长是谁？,王飞跃,2
1134,请问三星galaxy mega 5.8（i9158/移动版）的电池容量是多少？,2600mah,4
1135,请问半岛铁盒z5的二级缓存为多少？,256mb,4
1136,请问《忘忧草》的作曲者是谁？,宇德敬子,2
1137,请问北京地铁亦庄线能够行驶的最高速度是多少？,80公里/小时,4
1138,请问鸳鸯胶适用范围是什么？,防水封边,1
1139,请问恶作剧之吻是哪个国家制作的？,韩国,3
1140,请问国际电机与系统大会是哪个学会主办的？,中国电工技术学会（ces）,6
1141,请问继发性肝癌的发病部位在哪里啊？,肝脏,6
1142,请问合肥站的站台数目有多少啊？,9,4
1143,请问格勒尔斯多夫在2005年有多少人口？,880,4
1144,请问众泰z500的参考价格是多少？,9-13万,4
1145,请问龙潭水库的集水面积有多大？,156平方公里,4
1146,请问感染清除者秒伤为多少？,82.6,4
1147,请问旭光村属于哪个乡镇？,撮镇镇,3
1148,请问卜宅（南宋·陶庚四）的正文是什么？,卜宅南山下，依然气象新；,1
1149,请问徐筠现在的职务是？,专家教授,2
1150,请问海尔bcd-231wdcv的能效能达到几级？,1级,4
1151,请问怎么操作浣熊超人？,方向键控制浣熊超人移动,1
1152,请问薪酬管理印刷次数有几次？,3,4
1153,请问高田ic 连接了哪些道路？,富山县道、石川县道18号冰见田鹤滨线,3
1154,请问春蕾是哪种品种类别？,桃树,6
1155,请问三大自然灾难之谜发生在什么时候？,公元1626年5月30日,5
1156,请问aniplex的母公司是什么？,索尼音乐娱乐（全资）,6
1157,请问intel core 2 duo e6700 的制作工艺是什么？,65nm,1
1158,请问依空法师主编了哪本书？,《中国佛教百科全书》,6
1159,请问刘长春是什么时候入党的？,1996年4月,5
1160,请问主要导致幻想症的病因是什么？,处在郁闷和压抑中,1
1161,请问大龙潭村的耕地总面积总共有多大？,125亩,4
1162,请问浙江百世物流科技有限公司的企业精神是什么？ ,成就商业?精彩生活,1
1163,请问河捞面是什么品种的面食？,一种古老的面食品种,6
1164,请问悉尼足球俱乐部参加了什么联赛？,澳大利亚职业足球联赛,6
1165,请问巴纳德星温度有多高？,"3,134 ± 102k",4
1166,请问南昌工程学院的校训是什么？,忠信笃行，自强不息,1
1167,请问长海医院总共有多少张病床？,1800余张,4
1168,请问龋齿牙痛这种病常见发作人群为？,幼儿，老年人,1
1169,请问薇甘菊是谁命名的？,"kunth, 1820",2
1170,请问邮政局的局长是谁？,马军胜,2
1171,请问最游记总共有多少话？,全55话,4
1172,请问鸿基9600gt sp48 龙骨少帅版(tc1g)的显存位宽是什么？,128bit,4
1173,请问东莞宏其纺织染整助剂厂有限公司的经营模式是什么？,私营独资企业,1
1174,请问神雕侠侣的主题曲是什么？,《神话.情话》,6
1175,请问方正fp160xw的对比度多少？,500:01:00,4
1176,请问鹿豚属于哪个亚纲？,真兽亚纲,6
1177,请问王静在哪里工作？,北京国医中联医院,6
1178,请问雪丰钢铁的总资产是多少？,22.46 亿,4
1179,请问食品中总砷及无机砷的测定是在哪天实施的？,2003/8/11,5
1180,请问湖北志诚化工科技有限公司的固定资产有多少？,3800多万元,4
1181,请问《活佛济公》总共有多少集？,42集,4
1182,请问城关镇出过哪个名人？,庄子,2
1183,请问爱国歌是在什么时候被采用的？,1948,5
1184,请问赵光祖的马-赖式名称是什么？,cho kwangjo,1
1185,请问大雄的恐龙日语假名是什么？,のびたのきょうりゅう,1
1186,请问九龙巴士5a线能途径哪里？,尖沙咀码头,3
1187,请问东海大桥是在什么时候开工的啊？,2002年6月26日,5
1188,请问去么龙村的交通状况如何？,方便,1
1189,请问多少人参与了斯摩棱斯克战役？,"130,000人",4
1190,请问永盂被收藏在哪里？,西安市博物馆,3
1191,请问一仆二主是哪个公司出品的？,新丽传媒出品，尚世影业,6
1192,请问三隧的词语解释是什么？,犹言三道,1
1193,请问怎样才能联系到天主教维多利亚教区啊？,http://www.rcav.org/,1
1194,请问治大国若烹小鲜的出处在哪里？,老子《道德经?》第六十章,6
1195,请问伊芙丽起源于哪里？,"elegant i,faith i,natural i",3
1196,请问win32.vb.za.1097504的威胁级别是什么？,1,4
1197,请问卢布的其他外文名是什么？,российский рубль 俄文,1
1198,请问水果有哪些不同的味道？,酸甜、清淡,1
1199,"请问1,8-萘二甲酸酐的cas号是多少？",81-84-5,4
1200,请问kodakimg.exe这个进程的名称是什么？,kodak imaging,1
1201,请问我还活着是在什么时候发行的？,2012年3月7日(pc),5
1202,请问付辛博从属于哪个经纪公司？,奇创幻想,6
1203,请问和君正德人力资源机构是哪个国家的机构？,中国,3
1204,请问高田ic的记号是什么？,高田,1
1205,请问《远大前程》是在什么时候进行首播？,2013年,5
1206,请问汉斯·亚当二世在位了多长时间？,1989年11月13日至今 （25年89天）,5
1207,请问宏碁的营业额是多少？,▼ 3298亿3500万新台币 (2014)[1],4
1208,请问什么时候可以进行台北联营公车247路线的服务咨询？,06：30～20：30,5
1209,请问脱狱暗夜传说可以在别的什么平台上使用啊？,诺基亚,6
1210,请问yotaphone 2的网络制式是什么啊？,支持4g网络[3],6
1211,请问利盟 x652de包含了哪些功能？,复印/打印/扫描/传真,1
1212,请问星野飞鸟是哪年开始举行的？,2004年(水着),5
1213,请问共通通讯vd500的网络类型是什么？,cdma,6
1214,请问与宫相关的节目有哪些？,英才的全盛时代,6
1215,请问汕头市正全网络科技有限公司致力于什么工作？,webgame游戏开发,1
1216,请问沉香树大概有多高？,5~18米,4
1217,请问与关铃相关的文献有哪些？,水浒传,6
1218,请问富莱克阀2850st的工作温度为多少啊？,0.2mpa—0.6mpa,4
1219,请问阿伯丁的人口密度有多大？,598.0/km? (1548.8/mi?),4
1220,请问加油的英文怎么说？,come on,1
1221,请问南区属于哪个部门？,北海道 石狩振兴局,6
1222,请问e-3lue宜博魅影狂蛇gm05-r鼠标 的鼠标接口是什么？,usb,6
1223,请问感染清除者的能卖多少钱？,19金23银61铜,4
1224,请问悦富强城的产前年限是多少年？,70,5
1225,请问依丝娜的武器是什么？,闇之镰暗黑巨镰,6
1226,请问二战经典战役全记录的版权属于哪个公司？,北京兴盛乐书刊发行有限责任公司,6
1227,请问感染是一种传染病吗？,是,1
1228,请问四喜丸子属于哪种菜系？,鲁菜,6
1229,请问鼎湖紫珠属于哪种系列？,纵裂药系,6
1230,请问nachi 681a/672轴承的型号是什么？,681a/672,6
1231,请问亮氏情歌出自哪张专辑?,《你到底爱谁》《亮·情歌2》,6
1232,请问天津市工商业联合会金属材料业商会这个机构属于什么类别？,商会,6
1233,请问巴布亚新几内亚属于哪个洲？,南美洲,3
1234,请问itunes是什么许可协议的软件？,免费应用软件,6
1235,请问龙潭水库的具体位置在哪里？,重庆市酉阳土家族苗族自治县,3
1236,请问恒大名都的装修情况是什么？,精装修,1
1237,请问南港北出入口的ic编号是什么啊？,4月2日,4
1238,请问htc aria手机的制式是什么？,gsm，wcdma,6
1239,请问绿釉陶楼是在哪里出土的？,安徽涡阳大王店,3
1240,请问斐讯fs3800-16的应用层级有多高？,二层,4
1241,请问ntn 6012zz轴承的内径有多大？ ,60,4
1242,请问项目信息发布的前提是什么？,项目沟通计划,1
1243,请问教育科学研究成果应该具有什么特点？,具有研究价值,1
1244,请问斯摩棱斯克战役中伤亡与损失的人数有多少？,"11,000人",4
1245,请问是谁出版了《食虫植物》啊？,academic press,2
1246,请问明治大学的知名校友有哪些？,三木武夫、村山富市、高仓健,2
1247,请问nec 1530v的动态对比度为多少？,：200:1,4
1248,请问渔翁岛灯塔的频率是多少？,每5秒闪白光1次 〈明3秒、暗2秒〉,4
1249,请问apples组合的腾讯微博名称是什么？,angela,2
1250,请用wrl举一个例子？,#vrml v2.0 utf8,1
1251,请问芈的部外笔画有多少？,5,4
1252,请问女孩堆雪人这个游戏是属于什么分类呢？,换装,6
1253,请问夜店这部影片名称是什么啊？,夜店,6
1254,请问回旋式电子加速器mib系列的产品特点是什么？,小焦、图像清晰度好,1
1255,请问h-iia运载火箭的发动机是什么？,srb-a,6
1256,请问遵从三位一体是哪个宗教？,基督教,6
1257,请问是谁设计了肯尼迪半美元？,吉尔罗伊·罗伯茨（gilroy roberts）,2
1258,请问民族统一战线的核心是什么？,领导权问题是中心问题,1
1259,请问沥青乳化剂有哪些包装？,50或200公斤/桶,1
1260,请问helpcontext是什么意思？,设置或返回帮助文件主题的上下,1
1261,请问大水牛s系列s0203有多少个3.5英寸仓位？,1个,4
1262,请问司马懿被封了什么爵位？,舞阳侯,2
1263,什么赚族网是什么时候创建的？,2007年12月9日,5
1264,请问台北故宫博物院收藏了那些精品？,翠玉白菜、毛公鼎、散氏盘、快雪时晴帖等,6
1265,请问三亚水业海景大酒店是什么时候装修的呢？,2005年,5
1266,请问与全身持续性水肿相关的疾病有哪些啊？,肺水肿 动脉硬化 高血压 肝硬化 肾病综合征 库欣综合征 遗传性血管性水肿 缩窄性心包炎 烧伤 淋巴水肿 小儿营养不良 麻疹 荨麻疹和血管性水肿 梅毒 血管神经性水肿 新生儿水肿 四肢淋巴水肿 小儿营养不良性水肿 急性肾小球肾炎 慢性肾小球肾炎 充血性心力衰竭 高原肺水肿 高原脑水肿 黄斑囊样水肿 妊娠呕吐 小儿肺水肿 小儿遗传性血管神经性水肿 肝炎 溢饮,6
1267,请问是谁设计了越南国旗？,阮友秦,2
1268,请问第二次鸦片战争的主要指挥官是谁呀？,爱德华·霍巴特·西摩尔，葛罗，额尔金伯爵,2
1269,请问诺贝尔奖是什么时候设立的？,1900年（庚子年）6月,5
1270,请问大黄蜂号航空母舰是什么时候开始投入使用的啊？,1941年10月,5
1271,请问最游记的人物设定是谁？,佐佐木敏子,2
1272,请问海尔空调kfrd-72lwz5的使用面积有多大？,32-53（㎡）,4
1273,请问是谁出品了cfgwiz.exe？,symantec corporation,2
1274,请问南瓜的原产地在哪里？,北美洲,3
1275,请问盐尻市的平假名是什么？,：しおじりし,1
1276,请问海棠的同伴是谁？,李逍遥,2
1277,请问日向花火属于哪个地方啊？,火之国?木叶隐之村,3
1278,请问腾讯qq的稳定版本是什么？,稳定版本   腾讯qq (6.6)（简体中文，windows） (2014年11月18日（30天前）) [±] qq international (2.11)（multi-language，windows） (2014年1月22日（10个月前）) [±]qq for mac (3.1.2)（简体中文、英文，mac） (2014年5月20日（6个月前）) [±],6
1279,请问什么时候立春啊？,每年的2月3日-5日,5
1280,请问是在哪个地方制作的《无懈可击之高手如林》啊？,中国大陆,3
1281,请问是什么时候颁布的“十二五”规划啊？,2011年3月14日,5
1282,请问比亚迪e6的生产厂商是哪个公司？,比亚迪汽车公司,6
1283,请问平克·弗洛伊德在那些年非常活跃？,1967-,5
1284,请问亚利桑那州立大学的校园环境是什么样的？,城市型大学,1
1285,请问流星花园在哪些电视台播出啊？,朝日电视台 传讯电视大地频道、台视、华视、 纬来日本台、三立都会台,6
1286,请问罗帅签约了哪家公司？,北京未来广告有限责任公司,6
1287,请问hg70d的性能是什么？,具有高的轻度，良好的抗疲劳,1
1288,请问加治木由美是哪个年级的呢？,高中三年级,2
1289,请问张家长李家短的繁体字怎么写啊？,張家長李家短,1
1290,请问魔典md-06b(2gb)的接口是什么样的技术？,usb2.0,6
1291,请问鼓楼区用汉语怎么拼？,gulou qu,1
1292,请问滴滴打车的产品名称是什么？,滴滴打车,6
1293,请问《鼓·达人》蓝光版发行的地区是哪里？,大陆,3
1294,请问广德公主姓什么？,朱,2
1295,请问保险合同生效的条件是什么？,主体合意,1
1296,请问制作百香果渍青木瓜需要多长时间啊？,3小时,5
1297,请问tmp三羟甲基丙烷的化学式怎么写啊？,c(ch3ch2ch2oh)3,1
1298,请问童年症的具体症状是什么？,喜欢看动画片，跟年纪比自己小一,1
1299,请问和平社区所管辖的面积有多大啊？,1200多亩,4
1300,请问crsss.exe的进程文件是什么？,crsss 或者 crsss.exe,6
1301,请问安得拉邦的首府是哪里啊？,海得拉巴,3
1302,请问孝谦天皇的年号是什么啊？,天平胜宝、天平宝字（孝谦朝）,2
1303,请问东乡平八郎是什么时候死的？,1934年05月30日（86岁） ?大日本帝国 东京市,5
1304,请问荷兰学院所在的地方在哪里呢？,爱德华王子岛省,3
1305,请问百褶帘的控制方式是什么啊？,手动拉绳控制,1
1306,请问捷波694as的显示芯片是什么？,集成芯片声卡,6
1307,请问三亚站的站名用中文怎么拼写？,sanya,1
1308,请问黑暗血时代的作品标签有哪些？,升级练功、生存、爽文,1
1309,请问粉红石英的底色是什么？,其他 | other,6
1310,请问是谁命名了紫丁香啊？,"chron,1859",2
1311,请问牵手一生网站的服务理念是什么？,建立真诚交友、严肃婚恋的平台,1
1312,请问与全身持续性水肿相关的症状有哪些？,创伤 丹毒 腹水 肝源性水肿 肝肿大 高血压 颈静脉怒张 静脉血栓 门脉高压 黏液性水肿 尿常规异常 脓胸 全身持续性水肿 热痛 面部水肿 肾源性水肿 特发性水肿 体重减轻 下肢水肿 消瘦 心源性水肿 眼底改变 阴囊水肿 营养不良,1
1313,请问大话西游3是什么样的方式来运营的啊？,时间收费,1
1314,请问全身持续性水肿的患病部位主要是？,全身,6
1315,请问卡洛斯·特维斯在国家队取得过什么样的成绩啊？,59场/13球,2
1316,请问易方达科讯是在什么时候成立的啊？,20080111,5
1317,请问溪口镇附近有什么机场吗？,黄山机场,3
1318,请问2014世界互联网大会的展会名称是什么啊？,首届世界互联网大会?乌镇峰会[2],1
1319,请问弗兰基spas-15霰弹枪的基本规格是什么？,标准型：  空枪：3.9 千克（8.5 磅） 上弹：4.1 千克（9.04 磅）,1
1320,请问上海金苗幼儿园是什么时候开办的啊？,1996,5
1321,请问祈福电影中心的服务宗旨是什么？,免费,1
1322,请问糖尿病的临床症状有哪些？,临床典型病例可出现多尿、多饮、多食、消瘦等表现，即“三多一少”症状。,1
1323,请问新泰市实验中学现在的在校生有多少人？,1756名,4
1324,请问新永不瞑目的首播平台有哪些？,江苏卫视，cctv-1,6
1325,请问观城是由哪个公司开发的？,南京龙高置业有限公司,6
1326,请问城步县住房和城乡建设局下设了哪些机构？,办公室等,6
1327,请问在职证明中有哪些项目？,公司地址,6
1328,请问湖南工业职业技术学院的学校代码是多少啊？,44302,4
1329,请问南冲村总共有几个村民小组？,5个,4
1330,请问2012款新福美来 1.6l自动精英版汽车是什么级别的？,紧凑型,6
1331,请问天主教维多利亚教区是什么时候设立的啊？,1846年,5
1332,请问直贴利率是根据什么设立的啊？,中央银行制订的再贴现利率；,1
1333,请问大汉帝国风云录这个作品的性质是什么？,vip作品,1
1334,请问西安市文化市场行政执法总队是由哪个单位批准的？,西安市委、市政府,6
1335,请问马琳是在什么比赛中获得金牌的啊？,2004年 雅典,6
1336,请问2011中国（深圳）it领袖峰会的主办方是哪个机构？,深圳市人民政府,6
1337,请问天主教维多利亚教区的各级教务首长是谁啊？,理查·若瑟·加侬,2
1338,请问战罗盘h168加强版的屏幕分辨率为多少？,720*480,4
1339,请问12306的网址是什么啊？,http://www.12306.cn,1
1340,请问天文台山在以前又称为什么？,伊利近山,1
1341,请问2010年1月11日在农历是什么时候？,2009年,5
1342,请问醴陵瓷器的生产历史有多久了？,两千多年,5
1343,请问中国发酵设备网提供了什么样的便利？,技术支持及服务的公共服务平台,1
1344,请问i believe获得了什么样的奖项啊？,获得了最佳影视歌曲,1
1345,请问天主教但尼丁教区的教会管区在哪里？,教会管区,3
1346,请问冯云的执业地点在哪里啊？,上海交通大学医学院附属瑞金医院,3
1347,请问张敏信奉哪种宗教信仰？,共产主义,6
1348,请问绿迅龙的学名是什么啊？,ナルガクルガ亜种,1
1349,请问清穿之不能不爱你：我心永恒这部小说是什么类型的啊？ ,穿越时空,6
1350,请问东区的邮递区号是多少啊？,401,4
1351,请问risingstar是在哪个频道播出？,keshet channel 2(以色列）,6
1352,请问aldnoah zero出自哪个剧本？,虚渊玄（1-3话）高山克彦（4-15话）,6
1353,请问天主教维多利亚教区的管辖范围有哪些？,温哥华岛,3
1354,请问太祖弹雀出自哪个文献？,《涑水纪闻》,6
1355,请问孔垂楠的新浪微博名称叫什么呢？,大大大大大帅垂,2
1356,请问es文件浏览器的系统要求是什么呢？,android 2.0或更高版本,1
1357,请问婴儿枕头适用于哪个人群？,初生到3个月的宝宝,2
1358,请问丹尼尔·布莱恩现在居住在哪里啊？,美国亚利桑那州凤凰城,3
1359,请问福特的官方网站是什么？,www.ford.com.cn,6
1360,请问xnl箱内回油过滤器的产品型号是什么？,nlx-40×※,6
1361,请问网络操作系统所属于哪个类别？,网络 计算机 操作系统,6
1362,请问台北松山机场的具体坐标是什么？,15°04′10″，121°33′06″,3
1363,请问春丽的招术是什么啊？,三角跳 鹰爪脚 鹤脚落,2
1364,请问家族的诞生这个作品的续集是什么？,丑八怪警报,6
1365,请问苗疆蛊事这部作品作品是什么状态啊？,完结,1
1366,请问是哪个单位制作发行了冰冻星球？,bbc、英国公开大学,6
1367,请问新加坡的官方语言是什么？,汉语，英语，马来语，泰米尔语,6
1368,请问德阳山水通讯有限公司获得的主要荣誉是什么？,四川省移动十强合作伙伴,1
1369,请问天主教维多利亚教区的主教座堂是什么啊？,圣安德肋主教座堂,6
1370,请问红旗水库的正常容水量是多少？,900万立方米,4
1371,请问粉红石英的岩性如何？,中国产板岩 | china's slate,1
1372,请问长安壹栋什么时候交房啊？,2012年10月,5
1373,请问谢炘昊的儿女叫什么名字？,谢天朗、谢天晴,2
1374,请问最终幻想xiii-2的媒介是什么啊？,bd、dvd,6
1375,请问唐老鸭的工作有什么啊？,太多了！,2
1376,请问薄荷味荤鲜汤的菜品口味是什么啊？,其它,1
1377,请问max3232ese的电源电压是多少伏？,30 v,4
1378,请问全美超级模特新秀大赛的原创是？,tyra banks,2
1379,请问国家体育场的使用者是？,中国奥林匹克委员会,6
1380,请问迈克尔逊干涉仪的工作机理是什么？,光的干涉,1
1381,请问救赎者法杖的附魔等级是多高？,275,4
1382,请问亚甲蓝的水溶性具体是什么？,氧化性环境中蓝色。在水或乙醇中易溶，在氯仿中溶解,1
1383,请问天主教亚历山德里亚教区的礼仪形式是什么？,罗马礼,1
1384,请问五铢衣也称作什么啊？,五铢服 ”,1
1385,请问孔雀开屏属于什么口味呢？,滇味,1
1386,请问ipad的制造商是谁啊？,富智康,6
1387,请问天主教上海教区的首长职衔是？,上海主教,2
1388,请问南京信息工程大学有多少个硕士点啊？,55个（14个一级学科+41个二级学科）个,4
